iteration,eps,f,Fidelity Grape,Fidelity Ideal
1,-5.0000000e-01,-5.0000000e-01,9.0540355e-01,2.0116751e-01
2,-5.0000000e-01,-4.0000000e-01,9.4044192e-01,1.2696664e-01
3,-5.0000000e-01,-3.0000000e-01,9.8717154e-01,7.0381818e-02
4,-5.0000000e-01,-2.0000000e-01,7.7504904e-01,3.0888209e-02
5,-5.0000000e-01,-1.0000000e-01,9.9983466e-01,7.6566876e-03
6,-5.0000000e-01,0.0000000e+00,9.7425164e-01,0.0000000e+00
7,-5.0000000e-01,1.0000000e-01,8.0648863e-01,7.6566876e-03
8,-5.0000000e-01,2.0000000e-01,9.2073508e-01,3.0888209e-02
9,-5.0000000e-01,3.0000000e-01,7.3936246e-01,7.0381818e-02
10,-5.0000000e-01,4.0000000e-01,9.8804710e-01,1.2696664e-01
11,-5.0000000e-01,5.0000000e-01,6.2998036e-01,2.0116751e-01
12,-4.0000000e-01,-5.0000000e-01,9.8862529e-01,3.5466677e-01
13,-4.0000000e-01,-4.0000000e-01,9.0907921e-01,3.3135854e-01
14,-4.0000000e-01,-3.0000000e-01,9.9764638e-01,3.1835975e-01
15,-4.0000000e-01,-2.0000000e-01,9.2720942e-01,3.1209692e-01
16,-4.0000000e-01,-1.0000000e-01,9.9649705e-01,3.0962148e-01
17,-4.0000000e-01,0.0000000e+00,9.9780756e-01,3.0901699e-01
18,-4.0000000e-01,1.0000000e-01,9.4130607e-01,3.0962148e-01
19,-4.0000000e-01,2.0000000e-01,9.8669823e-01,3.1209692e-01
20,-4.0000000e-01,3.0000000e-01,9.0256835e-01,3.1835975e-01
21,-4.0000000e-01,4.0000000e-01,9.9361007e-01,3.3135854e-01
22,-4.0000000e-01,5.0000000e-01,4.8431525e-01,3.5466677e-01
23,-3.0000000e-01,-5.0000000e-01,9.9987779e-01,5.0815044e-01
24,-3.0000000e-01,-4.0000000e-01,9.5730552e-01,5.2871725e-01
25,-3.0000000e-01,-3.0000000e-01,9.8780210e-01,5.5106714e-01
26,-3.0000000e-01,-2.0000000e-01,9.8548176e-01,5.7038264e-01
27,-3.0000000e-01,-1.0000000e-01,9.9793288e-01,5.8327563e-01
28,-3.0000000e-01,0.0000000e+00,9.9998015e-01,5.8778525e-01
29,-3.0000000e-01,1.0000000e-01,9.8934158e-01,5.8327563e-01
30,-3.0000000e-01,2.0000000e-01,9.9964310e-01,5.7038264e-01
31,-3.0000000e-01,3.0000000e-01,9.7022589e-01,5.5106714e-01
32,-3.0000000e-01,4.0000000e-01,9.9860780e-01,5.2871725e-01
33,-3.0000000e-01,5.0000000e-01,8.9363458e-01,5.0815044e-01
34,-2.0000000e-01,-5.0000000e-01,9.9758856e-01,6.5190621e-01
35,-2.0000000e-01,-4.0000000e-01,9.9639332e-01,7.0428628e-01
36,-2.0000000e-01,-3.0000000e-01,9.9234073e-01,7.4887984e-01
37,-2.0000000e-01,-2.0000000e-01,9.9912760e-01,7.8207253e-01
38,-2.0000000e-01,-1.0000000e-01,9.9997908e-01,8.0226786e-01
39,-2.0000000e-01,0.0000000e+00,9.9996852e-01,8.0901699e-01
40,-2.0000000e-01,1.0000000e-01,9.9942666e-01,8.0226786e-01
41,-2.0000000e-01,2.0000000e-01,9.9963008e-01,7.8207253e-01
42,-2.0000000e-01,3.0000000e-01,9.8943076e-01,7.4887984e-01
43,-2.0000000e-01,4.0000000e-01,9.8581310e-01,7.0428628e-01
44,-2.0000000e-01,5.0000000e-01,9.8022249e-01,6.5190621e-01
45,-1.0000000e-01,-5.0000000e-01,9.9856886e-01,7.7741763e-01
46,-1.0000000e-01,-4.0000000e-01,9.9692737e-01,8.4563109e-01
47,-1.0000000e-01,-3.0000000e-01,9.9947428e-01,8.9571228e-01
48,-1.0000000e-01,-2.0000000e-01,9.9986619e-01,9.2811522e-01
49,-1.0000000e-01,-1.0000000e-01,9.9970445e-01,9.4561360e-01
50,-1.0000000e-01,0.0000000e+00,9.9978247e-01,9.5105652e-01
51,-1.0000000e-01,1.0000000e-01,9.9995225e-01,9.4561360e-01
52,-1.0000000e-01,2.0000000e-01,9.9978248e-01,9.2811522e-01
53,-1.0000000e-01,3.0000000e-01,9.9430734e-01,8.9571228e-01
54,-1.0000000e-01,4.0000000e-01,9.9114134e-01,8.4563109e-01
55,-1.0000000e-01,5.0000000e-01,9.8125814e-01,7.7741763e-01
56,0.0000000e+00,-5.0000000e-01,9.9999604e-01,8.7801130e-01
57,0.0000000e+00,-4.0000000e-01,9.9023911e-01,9.4369071e-01
58,0.0000000e+00,-3.0000000e-01,9.9856401e-01,9.8047549e-01
59,0.0000000e+00,-2.0000000e-01,9.9963480e-01,9.9588568e-01
60,0.0000000e+00,-1.0000000e-01,9.9996899e-01,9.9973276e-01
61,0.0000000e+00,0.0000000e+00,9.9985283e-01,1.0000000e+00
62,0.0000000e+00,1.0000000e-01,9.9998502e-01,9.9973276e-01
63,0.0000000e+00,2.0000000e-01,9.9990918e-01,9.9588568e-01
64,0.0000000e+00,3.0000000e-01,9.9759172e-01,9.8047549e-01
65,0.0000000e+00,4.0000000e-01,9.9996439e-01,9.4369071e-01
66,0.0000000e+00,5.0000000e-01,9.7765270e-01,8.7801130e-01
67,1.0000000e-01,-5.0000000e-01,9.9800716e-01,9.4933228e-01
68,1.0000000e-01,-4.0000000e-01,9.9631340e-01,9.9350781e-01
69,1.0000000e-01,-3.0000000e-01,9.9673938e-01,9.9805236e-01
70,1.0000000e-01,-2.0000000e-01,9.9989562e-01,9.8036422e-01
71,1.0000000e-01,-1.0000000e-01,9.9957054e-01,9.5976359e-01
72,1.0000000e-01,0.0000000e+00,9.9999652e-01,9.5105652e-01
73,1.0000000e-01,1.0000000e-01,9.9980979e-01,9.5976359e-01
74,1.0000000e-01,2.0000000e-01,9.9957674e-01,9.8036422e-01
75,1.0000000e-01,3.0000000e-01,9.9992224e-01,9.9805236e-01
76,1.0000000e-01,4.0000000e-01,9.9851849e-01,9.9350781e-01
77,1.0000000e-01,5.0000000e-01,9.9251210e-01,9.4933228e-01
78,2.0000000e-01,-5.0000000e-01,9.9268476e-01,9.8960933e-01
79,2.0000000e-01,-4.0000000e-01,9.9745525e-01,9.9457276e-01
80,2.0000000e-01,-3.0000000e-01,9.9968611e-01,9.4969982e-01
81,2.0000000e-01,-2.0000000e-01,9.9985312e-01,8.8457724e-01
82,2.0000000e-01,-1.0000000e-01,9.9947607e-01,8.3002483e-01
83,2.0000000e-01,0.0000000e+00,9.9999081e-01,8.0901699e-01
84,2.0000000e-01,1.0000000e-01,9.9978745e-01,8.3002483e-01
85,2.0000000e-01,2.0000000e-01,9.9994941e-01,8.8457724e-01
86,2.0000000e-01,3.0000000e-01,9.9987156e-01,9.4969982e-01
87,2.0000000e-01,4.0000000e-01,9.9884592e-01,9.9457276e-01
88,2.0000000e-01,5.0000000e-01,9.9986723e-01,9.8960933e-01
89,3.0000000e-01,-5.0000000e-01,9.9442710e-01,9.9969070e-01
90,3.0000000e-01,-4.0000000e-01,9.4862425e-01,9.5075436e-01
91,3.0000000e-01,-3.0000000e-01,9.9722847e-01,8.4284298e-01
92,3.0000000e-01,-2.0000000e-01,9.9448490e-01,7.1925849e-01
93,3.0000000e-01,-1.0000000e-01,9.9937368e-01,6.2358142e-01
94,3.0000000e-01,0.0000000e+00,9.9972371e-01,5.8778525e-01
95,3.0000000e-01,1.0000000e-01,9.9867798e-01,6.2358142e-01
96,3.0000000e-01,2.0000000e-01,9.9734768e-01,7.1925849e-01
97,3.0000000e-01,3.0000000e-01,9.9771077e-01,8.4284298e-01
98,3.0000000e-01,4.0000000e-01,9.7081531e-01,9.5075436e-01
99,3.0000000e-01,5.0000000e-01,9.9549594e-01,9.9969070e-01
100,4.0000000e-01,-5.0000000e-01,9.9608698e-01,9.8285212e-01
101,4.0000000e-01,-4.0000000e-01,8.0326546e-01,8.6982833e-01
102,4.0000000e-01,-3.0000000e-01,9.9525345e-01,6.9028435e-01
103,4.0000000e-01,-2.0000000e-01,9.5090798e-01,5.0176584e-01
104,4.0000000e-01,-1.0000000e-01,9.9147569e-01,3.6095684e-01
105,4.0000000e-01,0.0000000e+00,9.8960232e-01,3.0901699e-01
106,4.0000000e-01,1.0000000e-01,9.8093039e-01,3.6095684e-01
107,4.0000000e-01,2.0000000e-01,9.9960086e-01,5.0176584e-01
108,4.0000000e-01,3.0000000e-01,9.5845895e-01,6.9028435e-01
109,4.0000000e-01,4.0000000e-01,9.6017684e-01,8.6982833e-01
110,4.0000000e-01,5.0000000e-01,9.1094214e-01,9.8285212e-01
111,5.0000000e-01,-5.0000000e-01,8.8493759e-01,9.4439935e-01
112,5.0000000e-01,-4.0000000e-01,6.4787910e-01,7.6265289e-01
113,5.0000000e-01,-3.0000000e-01,9.9487383e-01,5.0890789e-01
114,5.0000000e-01,-2.0000000e-01,7.9732555e-01,2.5436063e-01
115,5.0000000e-01,-1.0000000e-01,9.9382881e-01,6.8118312e-02
116,5.0000000e-01,0.0000000e+00,8.9648624e-01,1.5700925e-16
117,5.0000000e-01,1.0000000e-01,9.5520851e-01,6.8118312e-02
118,5.0000000e-01,2.0000000e-01,9.6237484e-01,2.5436063e-01
119,5.0000000e-01,3.0000000e-01,8.6518133e-01,5.0890789e-01
120,5.0000000e-01,4.0000000e-01,9.9848039e-01,7.6265289e-01
121,5.0000000e-01,5.0000000e-01,6.8971527e-01,9.4439935e-01
